	init state	goal state	short plans	long plan	number of bowls/stacks	number of blocks	number of steps	init state(ASP)	goal state(ASP)
The yellow block is on the table.
The indigo block is on the table.
The violet block is on the indigo block.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

2. Move the orange block onto the table.

# State:
The red block is on the table.
The orange block is on the table.
The yellow block is on the table.
The indigo block is on the table.
The violet block is on the indigo block.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

3. Move the violet block onto the yellow block.

# State:
The red block is on the table.
The orange block is on the table.
The yellow block is on the table.
The indigo block is on the table.
The violet block is on the yellow block.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

4. Move the red block onto the indigo block.

# State:
The red block is on the indigo block.
The orange block is on the table.
The yellow block is on the table.
The indigo block is on the table.
The violet block is on the yellow block.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

5. Move the violet block onto the red block.

# State:
The red block is on the indigo block.
The orange block is on the table.
The yellow block is on the table.
The indigo block is on the table.
The violet block is on the red block.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

6. Move the yellow block onto the violet block.

# State:
The red block is on the indigo block.
The orange block is on the table.
The yellow block is on the violet block.
The indigo block is on the table.
The violet block is on the red block.
Nothing is on the indigo bowl.
Nothing is on the violet bowl.

7. Done"	2	5	6	"on(""red block"", table).
on(""orange block"", ""red block"").
on(""indigo block"", table).
on(""violet block"", ""indigo block"").
on(""yellow block"", ""violet block"").
"	"on(""orange block"", table).
on(""indigo block"", table).
on(""red block"", ""indigo block"").
on(""violet block"", ""red block"").
on(""yellow block"", ""violet block"").
"
12	"The orange block is on the table.
The red block is on the orange block.
The indigo block is on the red block.
The yellow block is on the table.
The green block is on the yellow block.
The violet block is on the green block.
The blue block is on the table."	"The orange block is on the table.
The green block is on the orange block.
The yellow block is on the table.
The violet block is on the yellow block.
The blue block is on the table.
The red block is on the blue block.
The indigo block is on the red block."	"1. Move the violet block onto the table.
2. Move the indigo block onto the violet block.
3. Move the red block onto the blue block.
4. Move the indigo block onto the red block.
5. Move the green block onto the orange block.
